"Name","Type Line","Color Identity","Times Seen","Times Picked","Pick Rate","Avg Pick Position","Wheel Count","P1P1 Count","Elo"
"Stromkirk Noble","Creature — Vampire Noble","R","766","80","0.104","","","","1147"
"Wild Nacatl","Creature — Cat Warrior","G","762","63","0.083","","","","1204"
"Runechanter's Pike","Artifact — Equipment","","683","45","0.066","","","","1084"
"Bloodstained Mire","Land","","439","71","0.162","","","","1432"
"Ambush Viper","Creature — Snake","G","252","24","0.095","","","","1222"
"Vault Skirge","Artifact Creature — Phyrexian Imp","B","857","72","0.084","","","","1118"
"Polluted Delta","Land","","396","68","0.172","","","","1455"
"Sphinx of the Steel Wind","Artifact Creature — Sphinx","BUW","928","80","0.086","","","","1259"
"Fling","Instant","R","871","45","0.052","","","","986"
"Quirion Dryad","Creature — Dryad","G","786","71","0.090","","","","1126"
"Ob Nixilis, the Fallen","Legendary Creature — Demon","B","899","82","0.091","","","","1135"
"Omnath, Locus of Mana","Legendary Creature — Elemental","G","640","54","0.084","","","","1101"
"See Beyond","Sorcery","U","713","74","0.104","","","","1350"
"Botanical Sanctum","Land","GU","639","42","0.066","","","","1107"
"Concealed Courtyard","Land","BW","762","93","0.122","","","","1309"
"Sphinx of Lost Truths","Creature — Sphinx","U","803","61","0.076","","","","1135"
"Inspiring Vantage","Land","RW","759","78","0.103","","","","1154"
"Spirebluff Canal","Land","RU","593","51","0.086","","","","1404"
"Blooming Marsh","Land","BG","741","75","0.101","","","","1272"
"Krenko's Command","Sorcery","R","825","69","0.084","","","","1086"
"Guul Draz Assassin","Creature — Vampire Assassin","B","684","77","0.113","","","","1227"
"Ash Zealot","Creature — Human Warrior","R","756","59","0.078","","","","1160"
"Rampaging Baloths","Creature — Beast","G","744","85","0.114","","","","1210"
"Elite Vanguard","Creature — Human Soldier","W","900","81","0.090","","","","1027"
"Wolfbriar Elemental","Creature — Elemental","G","705","72","0.102","","","","1234"
"Village Bell-Ringer","Creature — Human Scout","W","894","71","0.079","","","","1082"
"Gilded Lotus","Artifact","","717","71","0.099","","","","1315"
"Increasing Devotion","Sorcery","W","874","95","0.109","","","","1281"
"Shardless Agent","Artifact Creature — Human Rogue","GU","547","43","0.079","","","","1027"
"Baleful Strix","Artifact Creature — Bird","BU","420","58","0.138","","","","1355"
"Mortify","Instant","BW","731","91","0.124","","","","1224"
"Ancient Grudge","Instant","GR","638","51","0.080","","","","1133"
"Wear // Tear","Instant // Instant","","639","59","0.092","","","","1159"
"Reclamation Sage","Creature — Elf Shaman","G","548","55","0.100","","","","1165"
"Hero's Downfall","Instant","B","412","54","0.131","","","","1289"
"Torch Fiend","Creature — Devil","R","644","58","0.090","","","","1084"
"Courier's Capsule","Artifact","U","689","54","0.078","","","","1170"
"Vexing Devil","Creature — Devil","R","169","10","0.059","","","","1113"
"Akrasan Squire","Creature — Human Soldier","W","263","17","0.065","","","","945"
"Tormented Soul","Creature — Spirit","B","252","12","0.048","","","","1030"
"Prey Upon","Sorcery","G","256","21","0.082","","","","1076"
"Garruk Relentless","Legendary Planeswalker — Garruk // Legendary Planeswalker — Garruk","BG","170","19","0.112","","","","1265"
"Gideon's Lawkeeper","Creature — Human Soldier","W","248","26","0.105","","","","1131"
"Adarkar Wastes","Land","UW","139","29","0.209","","","","1450"
"Underground River","Land","BU","109","10","0.092","","","","1225"
"Shivan Reef","Land","RU","97","12","0.124","","","","1305"
"Battlefield Forge","Land","RW","160","20","0.125","","","","1297"
"Sulfurous Springs","Land","BR","112","8","0.071","","","","1229"
"Yavimaya Coast","Land","GU","114","8","0.070","","","","1124"
"Llanowar Wastes","Land","BG","148","17","0.115","","","","1183"
"Brushland","Land","GW","156","13","0.083","","","","1155"
"Caves of Koilos","Land","BW","145","19","0.131","","","","1275"
"Karplusan Forest","Land","GR","130","11","0.085","","","","1248"
